group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
20;7;1;THREESTACKS;186;108;999;871;0;0;0;67;294;1475;0;0;8.19451;4.3786;3.81591
20;7;1;THREESTACKSENEMYFIRST;9;104;756;645;0;0;213;91;423;1759;0;0;8.13707;4.28519;3.85188
20;7;1;THREESTACKSENEMY;0;0;0;0;0;0;2556;179;289;973;0;3;6.02957;3.00826;3.02131
20;7;1;THREESTACKSFRIENDLY;3281;129;368;222;0;0;0;0;0;0;0;0;4.42279;2.62919;1.79359
20;7;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.22056;2.01192;1.20864
20;7;1;LOWESTENEMYFIRST;66;0;0;0;0;0;3934;0;0;0;0;0;3.86395;1.79572;2.06822
20;7;1;LOWESTENEMY;0;0;0;0;0;0;3930;43;17;9;1;0;3.80661;1.76752;2.03909
20;7;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.20182;2.003;1.19882
20;8;1;FOCUSFRIENDLY;3970;11;8;3;8;0;0;0;0;0;0;0;3.09025;1.93692;1.15333
20;8;1;FOCUSENEMY;0;0;0;0;0;0;3882;32;25;31;6;24;3.31191;1.45704;1.85487
20;8;1;RANDOM;2665;26;95;12;37;6;893;33;167;14;22;30;3.82259;2.12696;1.69563
20;8;1;RANDOMENEMY;0;0;0;0;0;0;3846;38;29;37;12;38;3.39934;1.48645;1.91289
20;8;1;RANDOMFRIENDLY;3942;20;15;6;13;4;0;0;0;0;0;0;3.24839;2.01684;1.23155
20;8;1;ONESTACK;1450;1337;0;0;0;0;0;1213;0;0;0;0;7.08668;3.85638;3.23031
20;8;1;ONESTACKENEMYFIRST;111;1293;0;0;0;0;1193;1403;0;0;0;0;7.39672;3.88608;3.51063
20;8;1;ONESTACKENEMY;0;0;0;0;0;0;3608;372;4;5;2;9;4.32763;2.03985;2.28779
20;8;1;ONESTACKFRIENDLY;3759;241;0;0;0;0;0;0;0;0;0;0;3.70284;2.24882;1.45402
20;8;1;TWOSTACKS;473;263;1970;0;0;0;0;321;973;0;0;0;9.54158;5.15123;4.39036
20;8;1;TWOSTACKSENEMYFIRST;94;250;1465;0;0;0;414;331;1446;0;0;0;9.34775;4.93331;4.41445
20;8;1;TWOSTACKSENEMY;0;0;0;0;0;0;3470;194;331;1;2;2;4.32405;2.01607;2.30798
20;8;1;TWOSTACKSFRIENDLY;3620;152;228;0;0;0;0;0;0;0;0;0;3.68516;2.2398;1.44536
20;8;1;THREESTACKS;134;102;932;975;0;0;0;72;303;1482;0;0;8.77924;4.6473;4.13194
20;8;1;THREESTACKSENEMYFIRST;2;84;678;692;0;0;122;56;463;1903;0;0;9.12701;4.77624;4.35077
20;8;1;THREESTACKSENEMY;0;0;0;0;0;0;3126;112;170;592;0;0;4.9099;2.33903;2.57088
20;8;1;THREESTACKSFRIENDLY;3598;109;166;127;0;0;0;0;0;0;0;0;3.73102;2.262;1.46903
20;8;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.07893;1.92685;1.15209
20;8;1;LOWESTENEMYFIRST;13;0;0;0;0;0;3987;0;0;0;0;0;3.29955;1.43786;1.86169
20;8;1;LOWESTENEMY;0;0;0;0;0;0;3980;15;3;2;0;0;3.42607;1.50611;1.91996
20;8;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.18229;1.98736;1.19493
20;9;1;FOCUSFRIENDLY;3981;7;5;4;2;1;0;0;0;0;0;0;3.00772;1.89809;1.10963
20;9;1;FOCUSENEMY;0;0;0;0;0;0;3911;31;21;14;3;20;3.15467;1.33801;1.81666
20;9;1;RANDOM;2632;33;82;11;27;3;972;38;136;21;32;13;3.6102;2.00383;1.60637
20;9;1;RANDOMENEMY;0;0;0;0;0;0;3924;24;21;16;5;10;3.18384;1.34491;1.83892
20;9;1;RANDOMFRIENDLY;3974;13;4;3;4;2;0;0;0;0;0;0;3.00178;1.88977;1.11201
20;9;1;ONESTACK;1297;1454;0;0;0;0;0;1249;0;0;0;0;6.4068;3.46428;2.94252
20;9;1;ONESTACKENEMYFIRST;31;1392;0;0;0;0;1089;1488;0;0;0;0;6.42224;3.3047;3.11754
20;9;1;ONESTACKENEMY;0;0;0;0;0;0;3779;217;1;3;0;0;3.60376;1.60731;1.99645
20;9;1;ONESTACKFRIENDLY;3816;184;0;0;0;0;0;0;0;0;0;0;3.36714;2.05841;1.30873
20;9;1;TWOSTACKS;347;222;2112;0;0;0;0;252;1067;0;0;0;10.2093;5.47995;4.7293
20;9;1;TWOSTACKSENEMYFIRST;44;256;1521;0;0;0;285;311;1583;0;0;0;10.1333;5.32588;4.8074
20;9;1;TWOSTACKSENEMY;0;0;0;0;0;0;3623;186;190;0;0;1;3.7629;1.68485;2.07805
20;9;1;TWOSTACKSFRIENDLY;3730;120;150;0;0;0;0;0;0;0;0;0;3.34929;2.0608;1.28848
20;9;1;THREESTACKS;94;63;903;1096;0;0;0;54;331;1459;0;0;9.37845;4.9547;4.42375
20;9;1;THREESTACKSENEMYFIRST;0;72;657;762;0;0;92;59;494;1864;0;0;9.69342;5.05164;4.64178
20;9;1;THREESTACKSENEMY;0;0;0;0;0;0;3566;98;99;237;0;0;3.77352;1.68776;2.08576
20;9;1;THREESTACKSFRIENDLY;3684;100;116;100;0;0;0;0;0;0;0;0;3.51922;2.15044;1.36878
20;9;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;2.92467;1.85148;1.07319
20;9;1;LOWESTENEMYFIRST;9;0;0;0;0;0;3991;0;0;0;0;0;3.16563;1.34228;1.82335
20;9;1;LOWESTENEMY;0;0;0;0;0;0;3988;10;1;1;0;0;3.18911;1.35103;1.83808
20;9;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.01173;1.89605;1.11568
20;10;1;FOCUSFRIENDLY;3994;4;2;0;0;0;0;0;0;0;0;0;2.79249;1.78703;1.00546
20;10;1;FOCUSENEMY;0;0;0;0;0;0;3965;13;8;6;4;4;2.96278;1.21228;1.7505
20;10;1;RANDOM;2529;37;77;9;15;1;1125;43;136;8;18;2;3.18397;1.75269;1.43128
20;10;1;RANDOMENEMY;0;0;0;0;0;0;3966;15;7;8;1;3;2.96385;1.20698;1.75688
20;10;1;RANDOMFRIENDLY;3983;8;4;2;2;1;0;0;0;0;0;0;2.88611;1.82854;1.05757
20;10;1;ONESTACK;1383;1383;0;0;0;0;0;1234;0;0;0;0;5.47179;2.96349;2.5083
20;10;1;ONESTACKENEMYFIRST;20;1435;0;0;0;0;1014;1531;0;0;0;0;6.25298;3.20672;3.04626
20;10;1;ONESTACKENEMY;0;0;0;0;0;0;3884;116;0;0;0;0;3.08914;1.29649;1.79265
20;10;1;ONESTACKFRIENDLY;3890;110;0;0;0;0;0;0;0;0;0;0;3.02103;1.88627;1.13475
20;10;1;TWOSTACKS;240;234;2193;0;0;0;0;226;1107;0;0;0;10.7434;5.71941;5.024
20;10;1;TWOSTACKSENEMYFIRST;30;221;1513;0;0;0;210;281;1745;0;0;0;10.7149;5.58155;5.13338
20;10;1;TWOSTACKSENEMY;0;0;0;0;0;0;3758;119;123;0;0;0;3.3542;1.43457;1.91963
20;10;1;TWOSTACKSFRIENDLY;3829;102;69;0;0;0;0;0;0;0;0;0;3.0925;1.92687;1.16563
20;10;1;THREESTACKS;59;52;862;1205;0;0;0;44;307;1471;0;0;10.2506;5.38344;4.86711
20;10;1;THREESTACKSENEMYFIRST;0;65;603;857;0;0;70;31;530;1844;0;0;10.052;5.1904;4.86158
20;10;1;THREESTACKSENEMY;0;0;0;0;0;0;3822;83;46;49;0;0;3.08459;1.27857;1.80602
20;10;1;THREESTACKSFRIENDLY;3866;78;28;28;0;0;0;0;0;0;0;0;2.94741;1.84745;1.09996
20;10;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;2.8377;1.81232;1.02538
20;10;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;2.92157;1.18877;1.73279
20;10;1;LOWESTENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;2.92522;1.19481;1.7304
20;10;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;2.84167;1.8099;1.03177
